ID,x,y
939,-74.15317074521671,41.527847382804374
941,-73.91403030330189,41.528300200000004
943,-73.7951639,41.5335341
944,-73.7177386,41.5331479
945,-73.9011072,41.5356365
946,-74.0109415825752,41.54083298122793
947,-74.09685367527987,41.5401338
949,-73.9633520310588,41.5433533
950,-73.87906636227731,41.54351905
952,-74.06317101415326,41.55186772823955
953,-74.1914397,41.5512129
954,-73.9670188,41.5523498
955,-73.79177045540807,41.5519956
956,-74.440778,41.5543513
957,-73.60248615084629,41.55230625
958,-74.0049361,41.5599479
959,-74.194802,41.5649298
961,-74.3261088,41.5667464
962,-73.54511793382505,41.60008877957847
963,-74.4830087,41.5747793
964,-74.48053733409432,41.57511835
967,-73.9280602931531,41.58003515
968,-73.9421154955096,41.59278285
969,-73.9195364,41.5947466
971,-73.9201086,41.6018945
972,-74.1161326,41.6037536
973,-75.0594512,41.6080684
974,-74.1810933,41.6052381
975,-73.97492643930732,41.60566355
976,-73.87139569984267,41.607096150000004
979,-73.6845073,41.6115824
980,-73.8032569,41.6154793
983,-74.5973112,41.6302958
984,-73.88368716803922,41.62679795
985,-74.3752615,41.6320628
986,-73.87947933696663,41.641984
987,-74.6790781,41.6512137
989,-74.79773323652377,41.66104921686828
990,-74.2260794,41.6590683
991,-73.8676915,41.6574256
992,-73.9601457,41.6584623
993,-73.9290492,41.6586523
994,-73.6797045,41.6583054
995,-74.38014662164323,41.66834745
1001,-73.85353122907449,41.67923565
1003,-74.53272784590949,41.6909063
1004,-73.91330166666667,41.68709533333333
1006,-73.8879118,41.6965885
1007,-73.91887581991128,41.70150815
1008,-75.0618895,41.7079577
1009,-74.63069028698652,41.707787463862296
1010,-74.573508,41.710166
1011,-73.93544794315835,41.7066306
1012,-74.38399864941582,41.713776100000004
1013,-74.39506509090909,41.71669072727273
1014,-74.3936938,41.7184954
1015,-73.9640456,41.7171404
1017,-73.85807933803353,41.7171188
1019,-74.9455651,41.7329836
1020,-74.67483975826755,41.732785
1021,-73.91023407870844,41.72969465
1023,-74.0131134472812,41.73742665
1024,-74.36966469241756,41.74355465
1026,-74.06752840563945,41.74661882078385
1027,-74.08427595160416,41.7463397
1029,-73.8232474,41.7454235
1030,-73.8773611,41.7471753
1031,-74.5922091041274,41.75933812854759
1032,-75.02850856867317,41.76788604768977
1036,-73.9047532,41.7685155
1037,-74.2943778,41.7737591
1040,-74.229828,41.7866255
1041,-73.93309797865612,41.78553105
1042,-73.69529894549359,41.783831
1043,-73.909889,41.7899868
1045,-74.17890594073076,41.79719275
1046,-74.9902333,41.8062055
1047,-74.8858819,41.8062431
1048,-74.74802225322047,41.80841252329156
1049,-73.794243,41.8042565
1050,-73.55933215173275,41.806893349999996
1051,-74.1274125,41.826116
1053,-74.07500606944842,41.82844885
1055,-73.9026687,41.8287098
1058,-74.1887597,41.8389613
1059,-74.03949,41.8381172
1060,-74.0417269,41.8381267
1061,-74.54639550640162,41.84614805
1063,-74.07953760636654,41.844908700000005
1064,-75.1333004,41.8509868
1065,-73.9292275,41.8480837
1066,-73.867731,41.8485509
1067,-73.998728,41.8529762
1068,-73.5526616,41.8490423
1069,-74.1076765,41.8547832
1070,-74.0887428,41.8550086
1071,-74.1344454514109,41.8571864
1072,-74.301775,41.8607051
1073,-73.5626756760085,41.87849421708107
1075,-74.04928430745508,41.8778129
1076,-73.8074232,41.878186
1077,-74.0216834,41.8828027
1078,-74.11252150551655,41.8844598
1079,-74.1249069,41.8868867
1080,-74.2688023,41.8935488
1081,-73.9105045,41.8918729
1082,-74.8300363,41.8990309
1083,-74.1938136,41.900003
1084,-73.9769063,41.9082039
1086,-73.98931617647058,41.91922170588235
1088,-73.95067515,41.91973875
1089,-73.98465831891372,41.921352299999995
1090,-74.5561507,41.9251651
1091,-74.06813890664102,41.924248000000006
1092,-74.04311837817397,41.924128350000004
1093,-73.90967234520409,41.9267989
1095,-74.9142377609991,41.9329005
1096,-73.97183625,41.928585749999996
1097,-74.02360872372284,41.93597695
1098,-73.99972975,41.93658515
1099,-75.27396291950235,41.94606384024427
1100,-74.9905268,41.9568998
1101,-73.99362730018188,41.953156500000006
1102,-73.96903992679347,41.95509095
1103,-73.5074373,41.9538874
1104,-74.28099205000001,41.9682638
1105,-73.7479314,41.9663992
1106,-74.1229859,41.9699963
1108,-74.5206842,41.9760571
1109,-74.2004208032036,41.974666299999996
1110,-73.6558801,41.9738159
1111,-75.1304162,41.9880484
1112,-74.0330083,41.9863899
1113,-73.87677035,41.9891559
1114,-73.95494545,41.9936918
1115,-74.10005855123188,41.998343899999995
1116,-74.7853538,42.0044358
1117,-74.26676214185593,42.005622349999996
1118,-74.13900621149719,42.004978050000005
1121,-76.61795576306861,42.0075795
1122,-74.08712872139631,42.035762509548725
1123,-74.0180259,42.015713250000005
1124,-73.7418135,42.0167769
1125,-76.15322550000002,42.01724
1126,-75.916016,42.0203509
1127,-75.6626045,42.0272747
1128,-74.19004995,42.02674525
1129,-76.72843740723366,42.016718999999995
1131,-76.8935557875363,42.014619499999995
1132,-75.8625318,42.0297344
1134,-75.8550397,42.0241218
1135,-75.79700296946274,42.038640565549954
1136,-73.98744051786292,42.03810205
1137,-74.145778,42.0410421
1138,-74.27623719827915,42.04444682551435
1139,-73.95066655,42.0428646
1140,-76.2590053,42.0458017
1143,-76.85990895903956,42.0407175
1144,-73.63640149912982,42.050355713861144
1145,-73.79317927211952,42.052222900000004
1148,-75.9154048,42.0584419
1150,-73.911815,42.059036
1154,-76.35323543823529,42.060218
1155,-75.8024268,42.0671957
1156,-77.76724225000001,42.0381045
1157,-77.5213152,42.01676689999999
1158,-76.80918300837163,42.059133450000004
1159,-76.0963202,42.0684412
1160,-76.15652466201028,42.06841025
1161,-77.02931883726731,42.0575785
1162,-73.94865020503744,42.07097615
1163,-77.2730510059874,42.05332
1165,-74.9946797,42.0793849
1166,-75.64293830108517,42.07801135
1167,-75.8776558,42.0768617
1168,-75.8235265,42.0782076
1169,-73.9524839,42.078683850000004
1170,-78.62882162101363,42.026393999999996
1171,-78.641289,42.026225
1172,-74.31651854384592,42.0844278
1173,-78.33980342423918,42.03783937680928
1174,-76.8023944,42.0735073
1175,-74.01346402695691,42.083839600000005
1176,-76.05324920740415,42.08653205
1177,-76.84513906540698,42.077582500000005
1179,-75.8227517,42.0913652
1181,-76.0948996,42.0897279
1182,-73.8945272,42.0909905
1183,-76.76142761541846,42.0835284
1184,-76.87250940000001,42.083856
1186,-79.2059185,42.0639257
1187,-75.8926302,42.095624
1188,-75.7658651,42.0968461
1190,-73.95553319741413,42.03545111707341
1191,-75.9119755,42.096161
1192,-76.69977349999999,42.088012
1194,-75.99339046969708,42.0970912
1195,-76.54939381632799,42.091719056715185
1196,-76.26012380735182,42.0942217319246
1197,-76.04924641304576,42.10001158780793
1198,-74.44217052602481,42.102651699999996
1199,-76.0738235045126,42.0989655
1200,-77.41114659796398,42.0798205
1203,-78.1678734,42.0639557
1204,-75.9311553,42.104089
1205,-73.9400739532341,42.1030043
1206,-78.37333184994775,42.060165999999995
1208,-75.8876808,42.1074165
1209,-75.9597555,42.1073014
1210,-76.2634839,42.1045757
1211,-76.2635037,42.1046053
1212,-75.9036654,42.110675
1213,-79.63081950773196,42.021148
1214,-76.8200815,42.1012915
1215,-73.55833879257318,42.141584794887855
1217,-76.0730097,42.1115405
1218,-76.2687982721202,42.1100359
1219,-79.2830375,42.037694
1220,-76.01845080093855,42.115913
1221,-74.3912505886517,42.11930865693032
1222,-75.944317,42.117706
1223,-74.270673,42.1206767
1225,-77.23519342905405,42.1047415
1226,-75.9610778,42.1225486
1228,-78.43172924271845,42.076915
1229,-79.16407000000001,42.052888499999995
1231,-73.93377619439283,42.1236202
1233,-73.7217616,42.1237206
1234,-76.86379252710083,42.116799
1235,-77.2204528,42.110663
1236,-74.4783720254564,42.13156185
1237,-78.15027880000001,42.0914063
1238,-76.18113975,42.128808500000005
1240,-78.42954261233163,42.0864883
1241,-73.95763145000001,42.13313895
1242,-73.88429862967891,42.1325889
1244,-76.9928821026493,42.1238955
1245,-77.0333514,42.1232441
1246,-75.8953028,42.1383329
1247,-76.82217884661733,42.127617
1248,-75.8337796,42.1406057
1249,-75.741319,42.1416757
1251,-76.0416856,42.1416614
1252,-75.9425931,42.1433209
1253,-78.500185,42.0948104
1256,-74.6185721,42.1482769
1258,-76.44107422629668,42.141017500000004
1259,-74.6489112,42.1498506
1261,-73.95553319741413,42.03545111707341
1262,-75.88389892322101,42.14945535
1263,-77.9360251870393,42.11686563885742
1264,-74.5251542706117,42.1543062
1265,-77.94380976611862,42.1189105
1266,-76.93292401349076,42.141322
1267,-77.9541144,42.1195928
1268,-77.03063676416414,42.140203889140075
1269,-77.12479717449209,42.14144185
1270,-79.47716022220085,42.074965497059594
1271,-79.23748636734693,42.08624453061225
1273,-77.05175135545,42.1475978
1274,-77.6497424178051,42.1355905
1275,-75.89416741536886,42.1633062
1276,-75.8350777073777,42.164199249999996
1279,-75.13840695458339,42.173598893889455
1280,-79.23844152086659,42.096210299999996
1282,-79.25586847745525,42.098262000000005
1284,-74.0192903,42.1736452
1285,-76.89564417420208,42.162987650000005
1286,-75.6242923,42.1785725
1287,-76.99421576541096,42.163231499999995
1288,-77.0922763,42.161221
1289,-77.05659404944831,42.162722450000004
1291,-76.8321325,42.1668276
1292,-76.89564417420208,42.162987650000005
1296,-76.82211288113994,42.16923
1297,-79.21509902357143,42.106890199999995
1299,-76.734509,42.172881000000004
1300,-79.2833159,42.1074149
1301,-77.79531847826088,42.15534586956522
1302,-75.9920783,42.189451
1303,-79.1981255,42.1167012
1304,-73.50895903002366,42.20049053171508
1307,-75.8591166,42.1957662
1309,-74.13156194008258,42.19650265
1312,-76.0619969,42.197102
1313,-76.24538890694737,42.1981785
1314,-73.8114934,42.2001287
1315,-75.2805267,42.2060557
1316,-74.6009174,42.2073933
1317,-74.38517595242976,42.2073353
1318,-76.55121395193477,42.1985685
1320,-77.94124421626387,42.172418226550874
1322,-75.9821266,42.2080407
1323,-76.17832789449191,42.23722252221706
1324,-78.7639785,42.1528833
1325,-74.21934713928513,42.213127799999995
1326,-75.816858,42.2140162
1327,-78.38844833129848,42.16678285543248
1328,-78.7078863,42.1574913
1329,-79.73322675240385,42.119457
1330,-73.8801958,42.2132177
1331,-78.68611958163363,42.17039860094938
1332,-76.88917721898625,42.2044915
1334,-77.40452139541152,42.20012963467414
1335,-73.8657752,42.2204309
1336,-75.91802725000001,42.227481999999995
1337,-78.983697,42.160286
1342,-78.97225722462417,42.163017144059786
1343,-79.40969529414309,42.1538242
1345,-78.94824680956583,42.1722719149921
1346,-76.33636121126386,42.233500500000005
1347,-79.39231355151006,42.158558299999996
1348,-77.13694022585469,42.222792
1350,-75.3773863,42.2426461
1352,-74.3799347,42.2447127
1353,-73.77082165940072,42.24445942966609
1354,-78.1338527,42.2083857
1355,-79.59463449803927,42.160534
1356,-77.04802636219318,42.234657999999996
1357,-77.1934463856383,42.2332075
1358,-73.78632846254435,42.2490946
1359,-73.78075275392719,42.249825
1360,-73.6486073,42.249541
1363,-79.3435359233871,42.179347
1364,-74.7807628,42.2625349
1366,-78.0309437,42.2246459
1367,-78.2729852,42.218381
1368,-73.860135,42.2597676
1371,-74.3037479,42.2692024
1372,-79.24796968554537,42.1931335
1373,-74.0287952,42.2680395
1374,-73.76316176693851,42.26743495
1375,-78.63805129229335,42.21694442791483
1376,-76.0548076,42.2690564
1378,-76.83578783023137,42.265302750000004
1379,-74.5646488,42.2852441
1381,-73.7192119,42.279963
1382,-77.79051857091453,42.25366417721171
1383,-79.1096735,42.2164405
1386,-79.68242333086687,42.18406721780856
1389,-75.4804681,42.2938585
1391,-77.60452862953929,42.2700365
1392,-77.7600055818123,42.268422
1393,-73.9988164,42.3006457
1396,-77.217331,42.287081
1397,-74.21585614257604,42.30489075754859
1399,-75.382119,42.310495
1400,-78.79516916010081,42.2506045
1401,-76.18640247036917,42.30630825
1402,-76.250295,42.30666465
1403,-75.399473,42.312286
1404,-73.8755963,42.3094496
1407,-75.6389021,42.3169709
1408,-73.47335175191103,42.308761395432924
1410,-77.0501004340731,42.304112
1412,-79.44618939581176,42.23746055
1413,-75.3178761,42.3303138
1414,-75.9672635,42.328841
1415,-77.65536327494738,42.303417874272206
1416,-75.7704021,42.3308601
1417,-73.66793118194003,42.29787227565969
1418,-74.81141920872119,42.335579550000006
1419,-75.1662701,42.339106
1420,-78.66842138542367,42.280731621569764
1422,-79.504929306051,42.253814399999996
1425,-79.25901835272026,42.263751
1427,-78.0206634,42.3071172
1428,-77.74130468761469,42.3167291
1429,-76.78632113723774,42.3358604
1431,-79.47374448230076,42.265396499999994
1432,-78.35030925274725,42.3053405
1433,-77.0178867,42.3370088
1434,-77.3140487,42.3321665
1435,-77.661128,42.3245261
1438,-76.84769379259953,42.34554035
1439,-76.202209,42.355879
1440,-73.80748395,42.35604765
1441,-79.71012508570253,42.265882500000004
1446,-73.8175868,42.3604659
1447,-73.60042657979086,42.35805585
1448,-76.48326330890289,42.357218599999996
1449,-79.09960180434783,42.29668
1452,-75.24546524077962,42.36874665
1456,-74.66537151417222,42.37225672329423
1458,-77.6612968,42.344636
1459,-76.58230087264047,42.36658985
1460,-78.86428686142801,42.3207575
1461,-78.1110716,42.3442636
1464,-77.5069019277353,42.363901
1465,-76.37072892768359,42.384953550000006
1466,-78.73520618923084,42.333363500000004
1467,-78.45793444186046,42.33739698837209
1469,-75.1724074483125,42.397170200000005
1470,-76.8692827833342,42.38307345
1472,-75.80840917647059,42.39704829411765
1473,-77.36451920258975,42.3762752
1474,-76.3490857342265,42.393618849999996
1475,-76.0174913,42.4002475
1477,-73.6964514,42.3992884
1479,-74.6178019,42.4084588
1481,-79.57755,42.323419
1482,-74.06885874713159,42.413782002230406
1483,-73.5232292,42.4099507
1485,-78.8306235,42.35636649999999
1489,-79.31096393513755,42.3427845
1490,-73.6725216,42.4163115
1491,-77.69425154999999,42.39249515
1495,-75.3806999,42.4250525
1498,-76.50174281875411,42.41833645
1501,-79.04896632286184,42.36189156012505
1502,-76.8491313060606,42.418932
1504,-77.42018527376881,42.4092626
1505,-76.2244292,42.4284175
1506,-78.2463431755405,42.3891269
1507,-74.9722811,42.4375413
1509,-75.5962475,42.4410501
1510,-76.03440440214035,42.4399901
1514,-76.50191112244899,42.438624857142855
1516,-76.63198483764685,42.43781435
1517,-73.5571064,42.4408801
1518,-76.48482145342417,42.4408564
1519,-78.7549195,42.3893755
1520,-75.06097432900245,42.45473155916996
1521,-73.7954793,42.4451341
1528,-76.42813393195824,42.458805299999995
1531,-74.85148071394046,42.468871605624194
1532,-75.1168711,42.4718041
1533,-75.32807929422022,42.46998867556386
1535,-73.5814703,42.4648565
1536,-76.53510949147224,42.4634604
1537,-76.47762791682507,42.46647198179632
1540,-78.35990000000001,42.4284165
1541,-73.8105057,42.4716882
1542,-79.44193797662777,42.3926085
1543,-73.7988246,42.473822
1544,-74.6134736878252,42.47966615
1548,-73.76903205539783,42.48085369700408
1552,-77.7721254969436,42.46192755
1554,-76.4921434,42.4874889
1555,-76.4587569,42.4882023
1557,-77.65118100000001,42.471283
1558,-76.29725587166773,42.493661349999996
1559,-76.29725587166773,42.493661349999996
1563,-78.11282717390435,42.464684
1564,-76.1965786,42.5107174
1566,-79.3330261,42.4380089
1567,-76.34550069718581,42.51223105
1568,-78.9257706398309,42.45286612412078
1569,-74.13894744260477,42.51853695
1570,-73.61105143987663,42.514107100000004
1571,-73.61105143987663,42.514107100000004
1572,-78.246706,42.4804015
1573,-76.8759855044757,42.5111715
1574,-79.00247228523489,42.45667950000001
1575,-77.49826207272727,42.500836
1577,-75.0908278,42.5305401
1578,-75.38376233333334,42.53155566666667
1579,-78.93374110158877,42.4637943
1580,-75.5210133,42.5317959
1581,-73.75558879702814,42.529489749999996
1582,-75.6225344,42.5355808
1583,-73.7952061,42.5314103
1584,-2.852716367004842,55.55237104201073
1585,-78.94247505150214,42.4708525
1586,-76.97847081016533,42.522980000000004
1588,-78.48046647826087,42.487177913043475
1590,-75.8985674,42.5416535
1591,-74.6661784,42.5448962
1592,-77.2841602,42.5241748
1593,-79.36889160000001,42.464094599999996
1594,-74.82900317186963,42.54730535
1595,-79.17997741314038,42.47128549999999
1596,-75.2465212,42.5485854
1597,-77.17138007369523,42.52811838417227
1598,-76.51270750481217,42.53968105
1599,-79.30635914915298,42.474973000000006
1600,-76.66768975,42.543993799999996
1601,-73.6893167,42.5502851
1602,-79.32191682369941,42.4767975
1603,-78.85528935200996,42.49421366770369
1604,-76.29174487418564,42.5521599
1606,-78.92137559731151,42.49658855617072
1608,-78.91735998246952,42.4962015
1610,-74.45802489576047,42.562670600000004
1611,-79.33674347647201,42.4839055
1612,-78.66538842835628,42.510097900000005
1613,-78.68233820151596,42.5096968
1615,-79.32273073584906,42.48974200000001
1616,-74.2332426,42.5621272
1621,-75.0599767,42.5786489
1623,-73.8582849,42.5766264
1624,-78.470947,42.52911
1626,-73.884408,42.5775012
1627,-77.46946749394361,42.557995000000005
1628,-76.2107468,42.5796156
1629,-78.4260028,42.5371403
1631,-74.94551959293588,42.59008785
1633,-79.13547788259669,42.518254999999996
1634,-77.70065657902737,42.5619725
1636,-78.5092987,42.5408669
1637,-73.70302,42.587205
1638,-77.5857072998282,42.568055781267894
1639,-76.59024365504014,42.58707015
1640,-78.15461719444444,42.55537122222222
1641,-76.3671653864702,42.5905271
1643,-76.0957234,42.5947276
1644,-74.3331215,42.5996828
1645,-73.7205776569053,42.59458015
1646,-76.1646227,42.5964981
1647,-75.7456209,42.5988319
1649,-73.9000723,42.5992041
1650,-76.1789468,42.5991346
1653,-73.7881276,42.6004254
1654,-78.04148866949015,42.5671514
1656,-73.64740228502409,42.60092663598667
1657,-78.64445362118761,42.551931499999995
1658,-76.9591245,42.5941295
1659,-74.0714867,42.6132962
1660,-77.94291316701076,42.57786429250127
1663,-78.47710957142857,42.567723816326534
1664,-79.16958149999999,42.545199499999995
1665,-76.4969067178055,42.612561150000005
1666,-74.6728313,42.6225137
1667,-76.85729353099477,42.57803886890933
1668,-75.33590376352603,42.62220926166044
1669,-74.1512683,42.6225629
1670,-73.72649275160619,42.61019
1671,-78.25333212610622,42.579730999999995
1673,-73.63803792877141,42.61910115
1674,-73.66593487742848,42.61054108020088
1675,-73.8353526,42.621923
1676,-75.33240899718518,42.63238622652645
1677,-73.7318049,42.6213985
1678,-73.9698001,42.6250555
1680,-77.2913926,42.6105606
1681,-77.09414457930247,42.6155437
1682,-73.9105871,42.6296537
1684,-73.86268704880102,42.6295699
1686,-77.404076,42.613643
1687,-73.54925200467882,42.63035415
1688,-76.178558,42.635683
1689,-79.11324208767975,42.567931
1691,-73.779622,42.641772
1692,-73.75676968421052,42.642082421052635
1693,-73.7575408,42.641738
1694,-75.7833276,42.6458064
1695,-77.68257650533562,42.617371
1696,-78.83979994933688,42.5869984
1697,-73.7368495,42.6452076
1699,-77.789894,42.618566
1700,-74.79409754944868,42.652926449999995
1701,-73.4764502,42.6434921
1703,-73.8407135320842,42.64884679921122
1704,-73.93801433451824,42.65055055
1705,-73.7388272,42.6486416
1706,-79.01855214332724,42.588038499999996
1707,-77.59766278233438,42.629243
1708,-74.95923,42.6593906
1709,-75.0505476,42.6594427
1710,-73.79611814285715,42.65473752380952
1711,-78.93315160924662,42.53905483415643
1712,-74.2365087,42.6622583
1713,-73.76763849924737,42.65871759609551
1715,-74.3134183,42.6653311
1716,-73.842245695636,42.66366265
1717,-76.43013738637437,42.661815450000006
1718,-73.77062040749061,42.67197597490917
1719,-78.4176698878435,42.54478684364164
1720,-74.11912336841024,42.66946245
1721,-78.7696015,42.611464
1722,-78.0482667,42.6334885
1723,-73.77435371385263,42.66804825
1725,-76.6532175,42.6783565
1726,-74.4815815,42.6777138
1727,-77.05467244444445,42.660701277777775
1728,-75.5003003,42.678416
1729,-73.693080203667,42.6588567
1730,-73.80129485260663,42.6770984
1731,-78.13360349999999,42.6408265
1732,-73.82798469486318,42.67791138636467
1733,-74.83977,42.687722
1734,-75.5708328,42.687469
1736,-73.49700725504599,42.682819050000006
1737,-76.8238870537038,42.678159
1739,-76.86646236534165,42.680175750000004
1740,-73.8609305,42.689879
1741,-78.71597600000001,42.664127
1742,-78.54270586562501,42.642115000000004
1744,-73.79917113137044,42.691767150000004
1745,-75.2419501,42.6979978
1746,-73.78486133122702,42.6920709
1747,-73.72476836664069,42.692342350000004
1748,-76.9564255,42.682491
1749,-79.0904064,42.6267886
1751,-74.92774555496672,42.70067365
1752,-78.08355964991281,42.6603761
1753,-73.63364886455656,42.69415505
1754,-78.0830605,42.6622115
1755,-79.027808,42.642042125
1756,-73.36984610716746,42.692509599999994
1757,-73.57817547857641,42.69622845
1758,-73.57817547857641,42.69622845
1759,-73.9660291,42.7016532
1760,-74.02494082991687,42.70262865
1761,-73.85131421709019,42.701457950000005
1764,-73.81686713553657,42.703714919748535
1765,-79.0287678,42.6375457
1766,-73.9103135476312,42.7041043
1767,-78.9890465,42.641891
1768,-78.6851702,42.6528762
1770,-74.3367796,42.7122181
1771,-73.67603244492034,42.707509
1772,-73.7158590100627,42.7089732
1773,-76.02873252508121,42.71216615
1776,-78.89583189999999,42.65215285
1777,-78.7472774,42.6575203
1778,-73.78515277610089,42.715071699999996
1780,-76.4276855,42.716005
1781,-73.8346551,42.7197953
1782,-77.21013795352606,42.7035555
1783,-77.2724565,42.7046425
1785,-73.706977,42.721074
1786,-78.5151645,42.675008000000005
1787,-78.8271828,42.6661423
1788,-73.70372925252525,42.72337330303031
1789,-79.03435442745098,42.65938
1790,-73.77163815326591,42.725459
1792,-75.78229851020409,42.73025951020408
1793,-73.6777140375731,42.7269906
1794,-77.7486268997244,42.7020125
1798,-74.185363,42.7356259
1799,-73.8650464,42.7335912
1800,-73.7502102243476,42.733067649999995
1801,-73.5935933,42.7316487
1802,-75.9680013,42.725386
1803,-75.5449055,42.7402496
1804,-76.1490435,42.7358283
1805,-73.68519299812226,42.7352687
1806,-73.85813365800138,42.73908145
1807,-73.94166274570561,42.74018165
1808,-78.4450225,42.6938281
1810,-73.6563355,42.739648
1811,-78.79052909221207,42.69865025499849
1812,-74.18770054315365,42.74502475
1813,-73.6929771,42.7419786
1814,-73.90220545,42.74454025
1815,-73.80748840555071,42.73564648311703
1816,-73.80747405975968,42.73562672381995
1817,-76.50839350000001,42.7402165
1818,-73.68383185714286,42.74544457142857
1819,-73.7006554567241,42.74598065
1820,-73.8522176,42.7488665
1821,-73.75863774984632,42.749431099999995
1822,-77.6729605137445,42.725536500000004
1823,-74.45691794994913,42.75687964242724
1824,-78.00070908497881,42.71935905
1825,-77.872602,42.7238995
1828,-74.2613822,42.7625604
1829,-74.1375955,42.7603785
1830,-78.68118366298464,42.704971059123025
1832,-78.940602,42.699518
1833,-73.6098865,42.7575241
1834,-78.57826143716882,42.7100639
1835,-76.832189,42.7517925
1836,-74.00108983197629,42.7646003
1837,-73.88616947927073,42.76380305
1838,-73.80087905861963,42.76319405
1839,-75.73752698219265,42.7677054
1840,-76.70320077816075,42.758046
1842,-77.01552270525568,42.7577765
1843,-73.70414398215812,42.76881015
1844,-78.8893050501659,42.71150103499694
1845,-78.93650505523652,42.71086925
1847,-75.0291058,42.780586
1848,-73.69281918763255,42.773357250000004
1849,-73.67414689985041,42.773684599999996
1850,-78.1311286180648,42.73999125
1851,-78.1542986,42.739595550000004
1852,-73.74301718043407,42.78368545
1853,-78.84028364847742,42.71915655
1854,-77.2261694,42.7600732
1855,-73.931929,42.7802439
1856,-73.84728858677198,42.779830950000004
1857,-73.72196180144117,42.7798643
1858,-78.00558288076117,42.74766083275177
1859,-78.41709900000001,42.7370645
1860,-73.96409547001856,42.78373485
1862,-76.97903729242834,42.774921
1863,-73.69424403193159,42.785219999999995
1864,-74.649787,42.8233282
1865,-78.7274722,42.7338616
1866,-73.91532349517156,42.79108985
1867,-73.67674976224185,42.78905965
1868,-73.99975924943915,42.794205700000006
1869,-74.75591087675356,42.798099262665396
1870,-73.67796328006948,42.7915357
1872,-73.6829041815133,42.79270875
1873,-78.87904953315146,42.73493045
1874,-73.6478374,42.792535
1875,-75.1496382,42.801839
1876,-78.8001622,42.7395401
1877,-73.82879201625482,42.796738500000004
1878,-76.10568160843815,42.7984559
1879,-78.8318192,42.7398573
1880,-74.4000441,42.80280234999999
1881,-73.92940730421115,42.77740384253372
1882,-73.6624005,42.7988521
1883,-76.3491269,42.7980074
1884,-74.26032360115335,42.80495198482797
1885,-77.8989362,42.7716784
1886,-75.2505319,42.8082265
1888,-76.26417792389503,42.8037647
1889,-73.89338196603671,42.80529985
1891,-77.87138969823862,42.7784544
1892,-75.38841414704163,42.848097493829
1894,-73.9416601,42.8088997
1895,-78.84127075,42.750796949999994
1896,-73.9953224,42.810086000000005
1897,-75.4588623,42.8159836
1898,-77.51731246969027,42.789460500000004
1899,-76.46996800418032,42.809638
1900,-73.5377178,42.8123128
1901,-77.13809953807535,42.8019015
1902,-76.07757748345554,42.817205
1903,-78.61309524236543,42.765297000000004
1905,-78.52906197682704,42.768538
1906,-75.55081350741249,42.82213795
1908,-78.88366341447804,42.758389
1909,-74.0707552530462,42.820805899999996
1910,-73.92487197959183,42.82087732653061
1911,-73.6655998,42.8150995
1912,-73.8709519,42.8205017
1913,-77.60899378389831,42.79656
1914,-78.745029,42.7653711
1916,-77.80062146620398,42.7947662
1917,-74.8764238,42.8293704
1918,-78.7642394,42.7681449
1919,-78.82879215181003,42.766211549999994
1921,-73.96345571428571,42.82624501098901
1923,-73.88782064690747,42.8289563
1924,-74.1409745,42.8320132
1925,-76.83701631952917,42.90829528900742
1926,-73.71341004994872,42.828867
1927,-74.60108915380015,42.8374777
1928,-73.79332512815063,42.8325795
1929,-75.9850036,42.8354525
1930,-73.8324833,42.8353239
1932,-75.2381555,42.8417537
1933,-73.4846519,42.8332442
1934,-78.82385809745793,42.789602000220235
1937,-78.7903417,42.7817529
1938,-77.67136315548204,42.813921500000006
1940,-74.98206795159129,42.851139399999994
1941,-75.3894564,42.8508938
1943,-75.61132035,42.850470200000004
1944,-75.85440103615997,42.8491097
1945,-73.97139303014973,42.835349760525695
1946,-75.7546783,42.8518676
1948,-78.793476109637,42.791596850000005
1951,-73.67681424016854,42.851654499999995
1952,-78.82415121058519,42.79713980386175
1953,-73.8989102,42.8556218
1954,-78.1713805,42.8173282
1956,-78.82995919653507,42.798216100000005
1957,-78.6222597,42.8054261
1958,-76.46321700000001,42.85365535
1960,-76.3380416,42.8564635
1961,-76.69060037415608,42.852423136452416
1962,-78.7367906,42.8040999
1964,-74.0286498,42.8611081
1965,-77.01041056502172,42.847011478250764
1967,-77.70414104867257,42.836340500000006
1968,-78.0835161,42.8268971
1969,-77.424576,42.844935
1971,-76.2186397,42.8648974
1972,-78.76365170792646,42.80973215
1973,-73.77293605360128,42.865393600000004
1975,-74.0386924,42.869567
1976,-73.3273683,42.8620314
1978,-74.6844656,42.8758547
1979,-73.82307154139689,42.892152363325934
1981,-78.74130656525182,42.820013700000004
1982,-78.680629,42.8230997
1983,-78.82370877976476,42.8186471
1984,-78.80156578126548,42.8204564
1985,-75.913146,42.8808007
1986,-78.7247662,42.8203862
1987,-75.194757355279,42.8853819
1988,-76.98338575,42.86869955
1989,-76.98338575,42.86869955
1990,-76.98280757894736,42.86926547368421
1991,-78.30110364122966,42.85585294519898
1993,-74.18931065035783,42.94016421875196
1994,-78.6068575,42.8323513
1995,-73.9265902,42.8849734
1996,-74.56081805385537,42.89243514767335
1997,-74.07808362198517,42.88774645
1998,-78.5556419,42.8367345
2000,-78.8496821198102,42.82753205
2001,-78.4600255,42.840495000000004
2002,-74.831709,42.893854000000005
2003,-78.46843656760824,42.84193354906992
